sex;salary-class;race;workclass;marital-status
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Female;<=50K;White;State-gov;Never-married
Male;>50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Local-gov;Never-married
Female;<=50K;White;Private;Widowed
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Female;>50K;White;Private;Divorced
Female;>50K;White;Private;Divorced
Male;<=50K;Black;Private;Married-civ-spouse
Male;<=50K;Black;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;Black;Private;Divorced
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Local-gov;Divorced
Female;<=50K;Black;Private;Separated
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;State-gov;Never-married
Female;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;>50K;White;Local-gov;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Female;<=50K;Asian-Pac-Islander;Private;Divorced
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;Black;Private;Never-married
Male;<=50K;White;State-gov;Married-civ-spouse
Female;<=50K;Black;Private;Widowed
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Female;>50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Female;>50K;White;Local-gov;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;Black;Private;Never-married
Male;<=50K;Black;Private;Never-married
Male;<=50K;White;State-gov;Married-civ-spouse
Male;>50K;White;State-gov;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Local-gov;Never-married
Female;>50K;White;Federal-gov;Married-civ-spouse
Male;<=50K;Black;Private;Never-married
Female;<=50K;White;Private;Never-married
Female;>50K;White;Local-gov;Married-civ-spouse
Male;<=50K;White;Local-gov;Divorced
Male;>50K;White;Self-emp-inc;Married-civ-spouse
Male;>50K;White;Private;Never-married
Female;<=50K;White;Private;Separated
Male;<=50K;White;State-gov;Married-spouse-absent
Female;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Self-emp-not-inc;Divorced
Male;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Separated
Male;<=50K;White;Private;Divorced
Female;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Local-gov;Divorced
Female;<=50K;White;Private;Divorced
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Female;>50K;Other;Private;Never-married
Female;<=50K;Black;Private;Divorced
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Self-emp-inc;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;Black;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;Black;Private;Never-married
Male;>50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Divorced
Male;<=50K;Black;Private;Never-married
Male;<=50K;White;Self-emp-not-inc;Never-married
Female;<=50K;White;Private;Divorced
Female;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Separated
Male;<=50K;White;Private;Divorced
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Female;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Widowed
Male;<=50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Widowed
Female;<=50K;White;Private;Widowed
Female;<=50K;White;Private;Separated
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Self-emp-inc;Never-married
Female;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Divorced
Female;>50K;White;Private;Divorced
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Widowed
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Local-gov;Widowed
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Divorced
Female;<=50K;White;Local-gov;Divorced
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Female;>50K;White;Private;Widowed
Female;<=50K;White;Private;Divorced
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;>50K;White;State-gov;Divorced
Male;<=50K;White;Private;Never-married
Female;<=50K;White;Local-gov;Never-married
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Female;>50K;White;Private;Never-married
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Self-emp-inc;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Self-emp-not-inc;Separated
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;>50K;White;Self-emp-not-inc;Married-civ-spouse
Male;>50K;Asian-Pac-Islander;Self-emp-not-inc;Married-civ-spouse
Male;<=50K;Black;Private;Divorced
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;Black;Private;Never-married
Female;<=50K;White;Private;Divorced
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Divorced
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;<=50K;Black;Self-emp-not-inc;Married-civ-spouse
Female;<=50K;White;Private;Divorced
Male;<=50K;White;Self-emp-not-inc;Never-married
Female;<=50K;Asian-Pac-Islander;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Male;>50K;White;Self-emp-not-inc;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Divorced
Female;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Local-gov;Married-civ-spouse
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Divorced
Male;<=50K;White;Private;Divorced
Male;<=50K;Black;Private;Never-married
Male;<=50K;White;Self-emp-not-inc;Divorced
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Divorced
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;<=50K;Black;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;Asian-Pac-Islander;Private;Married-civ-spouse
Male;>50K;Asian-Pac-Islander;Self-emp-inc;Married-civ-spouse
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Married-civ-spouse
Female;<=50K;Black;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Married-spouse-absent
Male;<=50K;White;Private;Divorced
Male;<=50K;White;Local-gov;Married-civ-spouse
Female;<=50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Never-married
Female;<=50K;Amer-Indian-Eskimo;Private;Divorced
Male;<=50K;Black;Private;Married-civ-spouse
Male;>50K;White;Self-emp-inc;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;Black;Local-gov;Divorced
Female;<=50K;White;Private;Divorced
Female;>50K;White;Self-emp-inc;Married-civ-spouse
Male;<=50K;White;Private;Divorced
Male;<=50K;White;Self-emp-not-inc;Divorced
Female;>50K;White;State-gov;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;Black;Private;Widowed
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Male;>50K;White;Self-emp-inc;Married-civ-spouse
Male;<=50K;White;Local-gov;Divorced
Male;>50K;White;Self-emp-not-inc;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Divorced
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Divorced
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;>50K;White;Self-emp-inc;Married-civ-spouse
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Male;>50K;Asian-Pac-Islander;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;>50K;White;Private;Widowed
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Never-married
Male;>50K;White;State-gov;Married-civ-spouse
Female;<=50K;Black;Private;Widowed
Male;<=50K;White;Private;Divorced
Female;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Self-emp-not-inc;Never-married
Male;>50K;White;Local-gov;Widowed
Female;<=50K;White;Private;Divorced
Female;<=50K;Black;Private;Never-married
Female;<=50K;White;Private;Divorced
Male;<=50K;White;Private;Divorced
Female;<=50K;White;Private;Widowed
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Divorced
Male;>50K;White;Federal-gov;Divorced
Male;<=50K;White;Private;Married-civ-spouse
Male;>50K;White;Self-emp-inc;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Female;>50K;White;State-gov;Married-civ-spouse
Female;<=50K;White;Local-gov;Never-married
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;Black;Private;Separated
Male;>50K;White;Self-emp-inc;Married-civ-spouse
Male;>50K;White;Self-emp-not-inc;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Divorced
Male;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Female;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Widowed
Male;<=50K;White;Private;Divorced
Male;<=50K;White;Private;Never-married
Male;>50K;White;Local-gov;Married-civ-spouse
Female;<=50K;White;Private;Separated
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;Black;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Married-civ-spouse
Male;<=50K;Asian-Pac-Islander;Self-emp-inc;Married-spouse-absent
Female;<=50K;White;Private;Never-married
Male;<=50K;White;State-gov;Never-married
Male;<=50K;White;Private;Never-married
Female;<=50K;Black;Private;Never-married
Male;<=50K;White;Private;Never-married
Female;<=50K;Black;Private;Divorced
Female;<=50K;White;Private;Never-married
Female;<=50K;Black;Private;Never-married
Female;<=50K;White;Private;Divorced
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Divorced
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;>50K;White;Self-emp-not-inc;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Male;>50K;White;Self-emp-not-inc;Married-civ-spouse
Male;<=50K;White;Private;Divorced
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Female;<=50K;White;Private;Divorced
Male;>50K;White;Local-gov;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Separated
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Divorced
Female;<=50K;White;Local-gov;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Female;>50K;White;State-gov;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Self-emp-not-inc;Never-married
Female;<=50K;Black;Private;Never-married
Male;<=50K;Asian-Pac-Islander;Private;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Female;>50K;White;State-gov;Married-civ-spouse
Female;<=50K;White;Private;Separated
Female;<=50K;White;Local-gov;Divorced
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Male;>50K;White;Local-gov;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Divorced
Male;>50K;White;Federal-gov;Married-civ-spouse
Male;>50K;White;Self-emp-not-inc;Never-married
Male;<=50K;Asian-Pac-Islander;Private;Married-spouse-absent
Male;<=50K;White;Private;Divorced
Male;<=50K;White;Private;Never-married
Male;<=50K;Asian-Pac-Islander;Self-emp-not-inc;Never-married
Male;<=50K;White;Private;Married-civ-spouse
Female;>50K;White;Self-emp-inc;Married-civ-spouse
Female;<=50K;White;Private;Divorced
Male;>50K;White;Self-emp-inc;Married-civ-spouse
Male;<=50K;White;Self-emp-inc;Married-civ-spouse
Male;<=50K;Black;Private;Married-civ-spouse
Female;>50K;White;Self-emp-not-inc;Married-civ-spouse
Female;<=50K;White;Local-gov;Divorced
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;>50K;White;Self-emp-inc;Married-civ-spouse
Female;>50K;White;Private;Married-civ-spouse
Male;<=50K;White;State-gov;Never-married
Female;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Divorced
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Female;>50K;White;Local-gov;Married-civ-spouse
Male;<=50K;Asian-Pac-Islander;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Federal-gov;Divorced
Male;<=50K;White;State-gov;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;Black;Private;Divorced
Female;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;<=50K;Black;Federal-gov;Widowed
Male;<=50K;White;Self-emp-not-inc;Divorced
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;Black;Private;Never-married
Female;<=50K;White;Private;Never-married
Female;<=50K;White;Private;Never-married
Male;>50K;White;Private;Married-civ-spouse
Male;>50K;White;Self-emp-not-inc;Married-civ-spouse
Male;>50K;Black;Federal-gov;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Male;<=50K;White;Private;Married-civ-spouse
Female;<=50K;White;Private;Never-married
Male;<=50K;White;Private;Never-married
Female;<=50K;White;Federal-gov;Widowed
Male;<=50K;White;Private;Never-married
Male;<=50K;White;Self-emp-not-inc;Married-civ-spouse
Male;>50K;White;Private;Married-civ-spouse
Female;<=50K;White;Self-emp-inc;Never-married
